
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  estimated pre-polishing sequence accuracy: 98.9850% (Q19.94)

Polishing contig_2423 (50,879 bp):
  mean read depth: 4.7x
  5,663 bp have a depth of zero (88.8697% coverage)
  359 positions changed (0.7056% of total positions)
  estimated pre-polishing sequence accuracy: 99.2944% (Q21.51)

Polishing contig_2424 (37,575 bp):
  mean read depth: 2.0x
  12,646 bp have a depth of zero (66.3446% coverage)
  70 positions changed (0.1863% of total positions)
  estimated pre-polishing sequence accuracy: 99.8137% (Q27.30)

Polishing contig_2425 (9,064 bp):
  mean read depth: 4.7x
  774 bp have a depth of zero (91.4607% coverage)
  94 positions changed (1.0371% of total positions)
  estimated pre-polishing sequence accuracy: 98.9629% (Q19.84)

Polishing contig_2426 (21,108 bp):
  mean read depth: 2.0x
  6,716 bp have a depth of zero (68.1827% coverage)
  42 positions changed (0.1990% of total positions)
  estimated pre-polishing sequence accuracy: 99.8010% (Q27.01)

Polishing contig_2427 (22,587 bp):
  mean read depth: 2.9x
  2,596 bp have a depth of zero (88.5067% coverage)
  42 positions changed (0.1859% of total positions)
  estimated pre-polishing sequence accuracy: 99.8141% (Q27.31)

Polishing contig_2428 (35,926 bp):
  mean read depth: 4.3x
  5,302 bp have a depth of zero (85.2419% coverage)
  275 positions changed (0.7655% of total positions)
  estimated pre-polishing sequence accuracy: 99.2345% (Q21.16)

Polishing contig_2429 (6,860 bp):
  mean read depth: 9.4x
  997 bp have a depth of zero (85.4665% coverage)
  58 positions changed (0.8455% of total positions)
  estimated pre-polishing sequence accuracy: 99.1545% (Q20.73)

Polishing contig_243 (16,846 bp):
  mean read depth: 1.6x
  7,647 bp have a depth of zero (54.6064% coverage)
  26 positions changed (0.1543% of total positions)
  estimated pre-polishing sequence accuracy: 99.8457% (Q28.12)

Polishing contig_2430 (97,471 bp):
  mean read depth: 3.9x
  17,240 bp have a depth of zero (82.3127% coverage)
  683 positions changed (0.7007% of total positions)
  estimated pre-polishing sequence accuracy: 99.2993% (Q21.54)

Polishing contig_2431 (18,896 bp):
  mean read depth: 1.4x
  6,368 bp have a depth of zero (66.2997% coverage)
  8 positions changed (0.0423% of total positions)
  estimated pre-polishing sequence accuracy: 99.9577% (Q33.73)

Polishing contig_2432 (22,847 bp):
  mean read depth: 5.0x
  8,488 bp have a depth of zero (62.8485% coverage)
  96 positions changed (0.4202% of total positions)
  estimated pre-polishing sequence accuracy: 99.5798% (Q23.77)

Polishing contig_2433 (11,433 bp):
  mean read depth: 3.9x
  840 bp have a depth of zero (92.6528% coverage)
  32 positions changed (0.2799% of total positions)
  estimated pre-polishing sequence accuracy: 99.7201% (Q25.53)

Polishing contig_2435 (148,777 bp):
  mean read depth: 7.4x
  4,852 bp have a depth of zero (96.7387% coverage)
  768 positions changed (0.5162% of total positions)
  estimated pre-polishing sequence accuracy: 99.4838% (Q22.87)

Polishing contig_2436 (6,687 bp):
  mean read depth: 8.4x
  3,439 bp have a depth of zero (48.5719% coverage)
  22 positions changed (0.3290% of total positions)
  estimated pre-polishing sequence accuracy: 99.6710% (Q24.83)

Polishing contig_2437 (12,838 bp):
  mean read depth: 5.8x
  8,008 bp have a depth of zero (37.6227% coverage)
  6 positions changed (0.0467% of total positions)
  estimated pre-polishing sequence accuracy: 99.9533% (Q33.30)

Polishing contig_2438 (148,930 bp):
  mean read depth: 23.2x
  12,425 bp have a depth of zero (91.6572% coverage)
  392 positions changed (0.2632% of total positions)
  estimated pre-polishing sequence accuracy: 99.7368% (Q25.80)

Polishing contig_2439 (84,438 bp):
  mean read depth: 21.9x
  5,491 bp have a depth of zero (93.4970% coverage)
  221 positions changed (0.2617% of total positions)
  estimated pre-polishing sequence accuracy: 99.7383% (Q25.82)

Polishing contig_244 (43,627 bp):
  mean read depth: 3.5x
  9,461 bp have a depth of zero (78.3139% coverage)
  361 positions changed (0.8275% of total positions)
  estimated pre-polishing sequence accuracy: 99.1725% (Q20.82)

Polishing contig_2440 (4,897 bp):
  mean read depth: 2.6x
  835 bp have a depth of zero (82.9487% coverage)
  13 positions changed (0.2655% of total positions)
  estimated pre-polishing sequence accuracy: 99.7345% (Q25.76)

Polishing contig_2441 (9,722 bp):
  mean read depth: 10.9x
  24 bp have a depth of zero (99.7531% coverage)
  79 positions changed (0.8126% of total positions)
  estimated pre-polishing sequence accuracy: 99.1874% (Q20.90)

Polishing contig_2442 (576,538 bp):
  mean read depth: 20.4x
  2,573 bp have a depth of zero (99.5537% coverage)
  2,859 positions changed (0.4959% of total positions)
  estimated pre-polishing sequence accuracy: 99.5041% (Q23.05)

Polishing contig_2443 (18,852 bp):
  mean read depth: 4.7x
  1,639 bp have a depth of zero (91.3060% coverage)
  148 positions changed (0.7851% of total positions)
  estimated pre-polishing sequence accuracy: 99.2149% (Q21.05)

Polishing contig_2444 (34,488 bp):
  mean read depth: 4.7x
  2,919 bp have a depth of zero (91.5362% coverage)
  134 positions changed (0.3885% of total positions)
  estimated pre-polishing sequence accuracy: 99.6115% (Q24.11)

Polishing contig_2445 (52,811 bp):
  mean read depth: 63.6x
  5 bp have a depth of zero (99.9905% coverage)
  172 positions changed (0.3257% of total positions)
  estimated pre-polishing sequence accuracy: 99.6743% (Q24.87)

Polishing contig_2446 (8,650 bp):
  mean read depth: 3.2x
  3,440 bp have a depth of zero (60.2312% coverage)
  25 positions changed (0.2890% of total positions)
  estimated pre-polishing sequence accuracy: 99.7110% (Q25.39)

Polishing contig_2447 (23,554 bp):
  mean read depth: 10.8x
  919 bp have a depth of zero (96.0983% coverage)
  146 positions changed (0.6199% of total positions)
  estimated pre-polishing sequence accuracy: 99.3801% (Q22.08)

Polishing contig_2448 (11,936 bp):
  mean read depth: 4.7x
  1,114 bp have a depth of zero (90.6669% coverage)
  101 positions changed (0.8462% of total positions)
  estimated pre-polishing sequence accuracy: 99.1538% (Q20.73)

Polishing contig_2449 (8,181 bp):
  mean read depth: 2.9x
  2,251 bp have a depth of zero (72.4850% coverage)
  57 positions changed (0.6967% of total positions)
  estimated pre-polishing sequence accuracy: 99.3033% (Q21.57)

Polishing contig_2450 (18,296 bp):
  mean read depth: 6.5x
  4,463 bp have a depth of zero (75.6067% coverage)
  78 positions changed (0.4263% of total positions)
  estimated pre-polishing sequence accuracy: 99.5737% (Q23.70)

Polishing contig_2451 (15,255 bp):
  mean read depth: 9.6x
  139 bp have a depth of zero (99.0888% coverage)
  108 positions changed (0.7080% of total positions)
  estimated pre-polishing sequence accuracy: 99.2920% (Q21.50)

Polishing contig_2452 (14,351 bp):
  mean read depth: 12.2x
  50 bp have a depth of zero (99.6516% coverage)
  124 positions changed (0.8641% of total positions)
  estimated pre-polishing sequence accuracy: 99.1359% (Q20.63)

Polishing contig_2453 (64,524 bp):
  mean read depth: 19.3x
  7,559 bp have a depth of zero (88.2850% coverage)
  251 positions changed (0.3890% of total positions)
  estimated pre-polishing sequence accuracy: 99.6110% (Q24.10)

Polishing contig_2454 (14,408 bp):
  mean read depth: 9.8x
  2,087 bp have a depth of zero (85.5150% coverage)
  82 positions changed (0.5691% of total positions)
  estimated pre-polishing sequence accuracy: 99.4309% (Q22.45)

Polishing contig_2455 (23,056 bp):
  mean read depth: 20.7x
  597 bp have a depth of zero (97.4107% coverage)
  124 positions changed (0.5378% of total positions)
  estimated pre-polishing sequence accuracy: 99.4622% (Q22.69)

Polishing contig_2456 (20,984 bp):
  mean read depth: 1.1x
  10,161 bp have a depth of zero (51.5774% coverage)
  11 positions changed (0.0524% of total positions)
  estimated pre-polishing sequence accuracy: 99.9476% (Q32.80)

Polishing contig_2457 (26,683 bp):
  mean read depth: 16.5x
  22,626 bp have a depth of zero (15.2044% coverage)
  16 positions changed (0.0600% of total positions)
  estimated pre-polishing sequence accuracy: 99.9400% (Q32.22)

Polishing contig_2459 (7,104 bp):
  mean read depth: 5.2x
  3,369 bp have a depth of zero (52.5760% coverage)
  15 positions changed (0.2111% of total positions)
  estimated pre-polishing sequence accuracy: 99.7889% (Q26.75)

Polishing contig_246 (32,541 bp):
  mean read depth: 3.4x
  8,018 bp have a depth of zero (75.3603% coverage)
  265 positions changed (0.8144% of total positions)
  estimated pre-polishing sequence accuracy: 99.1856% (Q20.89)

Polishing contig_2460 (7,609 bp):
  mean read depth: 18.6x
  1,230 bp have a depth of zero (83.8349% coverage)
  51 positions changed (0.6703% of total positions)
  estimated pre-polishing sequence accuracy: 99.3297% (Q21.74)

Polishing contig_2461 (98,690 bp):
  mean read depth: 17.6x
  4,117 bp have a depth of zero (95.8284% coverage)
  521 positions changed (0.5279% of total positions)
  estimated pre-polishing sequence accuracy: 99.4721% (Q22.77)

Polishing contig_2462 (78,460 bp):
  mean read depth: 4.3x
  3,987 bp have a depth of zero (94.9184% coverage)
  676 positions changed (0.8616% of total positions)
  estimated pre-polishing sequence accuracy: 99.1384% (Q20.65)

Polishing contig_2463 (25,730 bp):
  mean read depth: 12.1x
  1,001 bp have a depth of zero (96.1096% coverage)
  154 positions changed (0.5985% of total positions)
  estimated pre-polishing sequence accuracy: 99.4015% (Q22.23)

Polishing contig_2464 (27,144 bp):
  mean read depth: 12.6x
  10,937 bp have a depth of zero (59.7075% coverage)
  89 positions changed (0.3279% of total positions)
  estimated pre-polishing sequence accuracy: 99.6721% (Q24.84)

Polishing contig_2465 (42,867 bp):
  mean read depth: 19.3x
  3,709 bp have a depth of zero (91.3477% coverage)
  227 positions changed (0.5295% of total positions)
  estimated pre-polishing sequence accuracy: 99.4705% (Q22.76)

Polishing contig_2466 (25,002 bp):
  mean read depth: 27.3x
  19,027 bp have a depth of zero (23.8981% coverage)
  33 positions changed (0.1320% of total positions)
  estimated pre-polishing sequence accuracy: 99.8680% (Q28.79)

Polishing contig_2467 (74,297 bp):
  mean read depth: 90.7x
  18,319 bp have a depth of zero (75.3436% coverage)
  186 positions changed (0.2503% of total positions)
  estimated pre-polishing sequence accuracy: 99.7497% (Q26.01)

Polishing contig_2468 (13,244 bp):
  mean read depth: 0.0x
  13,244 bp have a depth of zero (0.0000% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_247 (24,049 bp):
  mean read depth: 3.0x
  2,955 bp have a depth of zero (87.7126% coverage)
  100 positions changed (0.4158% of total positions)
  estimated pre-polishing sequence accuracy: 99.5842% (Q23.81)

Polishing contig_2470 (85,651 bp):
  mean read depth: 23.2x
  33 bp have a depth of zero (99.9615% coverage)
  319 positions changed (0.3724% of total positions)
  estimated pre-polishing sequence accuracy: 99.6276% (Q24.29)

Polishing contig_2471 (35,452 bp):
  mean read depth: 41.4x
  17,321 bp have a depth of zero (51.1424% coverage)
  21 positions changed (0.0592% of total positions)
  estimated pre-polishing sequence accuracy: 99.9408% (Q32.27)

Polishing contig_2472 (39,153 bp):
  mean read depth: 6.7x
  12,517 bp have a depth of zero (68.0305% coverage)
  267 positions changed (0.6819% of total positions)
  estimated pre-polishing sequence accuracy: 99.3181% (Q21.66)

Polishing contig_2473 (97,779 bp):
  mean read depth: 18.1x
  19,989 bp have a depth of zero (79.5570% coverage)
  214 positions changed (0.2189% of total positions)
  estimated pre-polishing sequence accuracy: 99.7811% (Q26.60)

Polishing contig_2474 (36,982 bp):
  mean read depth: 9.1x
  12,210 bp have a depth of zero (66.9839% coverage)
  80 positions changed (0.2163% of total positions)
  estimated pre-polishing sequence accuracy: 99.7837% (Q26.65)

Polishing contig_2476 (16,625 bp):
  mean read depth: 5.0x
  6,117 bp have a depth of zero (63.2060% coverage)
  110 positions changed (0.6617% of total positions)
  estimated pre-polishing sequence accuracy: 99.3383% (Q21.79)

Polishing contig_2477 (42,831 bp):
  mean read depth: 3.5x
  8,751 bp have a depth of zero (79.5685% coverage)
  204 positions changed (0.4763% of total positions)
  estimated pre-polishing sequence accuracy: 99.5237% (Q23.22)

Polishing contig_2478 (44,374 bp):
  mean read depth: 3.1x
  8,339 bp have a depth of zero (81.2075% coverage)
  204 positions changed (0.4597% of total positions)
  estimated pre-polishing sequence accuracy: 99.5403% (Q23.37)

Polishing contig_2479 (12,323 bp):
  mean read depth: 10.5x
  3,363 bp have a depth of zero (72.7096% coverage)
  45 positions changed (0.3652% of total positions)
  estimated pre-polishing sequence accuracy: 99.6348% (Q24.38)

Polishing contig_248 (924,316 bp):
  mean read depth: 6.2x
  22,459 bp have a depth of zero (97.5702% coverage)
  7,195 positions changed (0.7784% of total positions)
  estimated pre-polishing sequence accuracy: 99.2216% (Q21.09)

Polishing contig_2480 (59,420 bp):
  mean read depth: 7.5x
  10,931 bp have a depth of zero (81.6038% coverage)
  432 positions changed (0.7270% of total positions)
  estimated pre-polishing sequence accuracy: 99.2730% (Q21.38)

Polishing contig_2481 (20,996 bp):
  mean read depth: 2.3x
  6,431 bp have a depth of zero (69.3704% coverage)
  75 positions changed (0.3572% of total positions)
  estimated pre-polishing sequence accuracy: 99.6428% (Q24.47)

Polishing contig_2482 (41,913 bp):
  mean read depth: 5.5x
  8,870 bp have a depth of zero (78.8371% coverage)
  425 positions changed (1.0140% of total positions)
  estimated pre-polishing sequence accuracy: 98.9860% (Q19.94)

Polishing contig_2483 (95,398 bp):
  mean read depth: 3.9x
  9,072 bp have a depth of zero (90.4904% coverage)
  454 positions changed (0.4759% of total positions)
  estimated pre-polishing sequence accuracy: 99.5241% (Q23.22)

Polishing contig_2484 (339,133 bp):
  mean read depth: 26.8x
  13,235 bp have a depth of zero (96.0974% coverage)
  1,341 positions changed (0.3954% of total positions)
  estimated pre-polishing sequence accuracy: 99.6046% (Q24.03)

Polishing contig_2485 (56,383 bp):
  mean read depth: 17.5x
  9,673 bp have a depth of zero (82.8441% coverage)
  255 positions changed (0.4523% of total positions)
  estimated pre-polishing sequence accuracy: 99.5477% (Q23.45)

Polishing contig_2486 (18,619 bp):
  mean read depth: 18.7x
  3,386 bp have a depth of zero (81.8143% coverage)
  72 positions changed (0.3867% of total positions)
  estimated pre-polishing sequence accuracy: 99.6133% (Q24.13)

Polishing contig_2487 (7,249 bp):
  mean read depth: 5.5x
  6,673 bp have a depth of zero (7.9459% coverage)
  3 positions changed (0.0414% of total positions)
  estimated pre-polishing sequence accuracy: 99.9586% (Q33.83)

Polishing contig_2488 (15,488 bp):
  mean read depth: 3.3x
  2,461 bp have a depth of zero (84.1103% coverage)
  92 positions changed (0.5940% of total positions)
  estimated pre-polishing sequence accuracy: 99.4060% (Q22.26)

Polishing contig_2489 (2,609 bp):
  mean read depth: 10.8x
  42 bp have a depth of zero (98.3902% coverage)
  8 positions changed (0.3066% of total positions)
  estimated pre-polishing sequence accuracy: 99.6934% (Q25.13)

Polishing contig_249 (56,906 bp):
  mean read depth: 4.1x
  4,627 bp have a depth of zero (91.8690% coverage)
  249 positions changed (0.4376% of total positions)
  estimated pre-polishing sequence accuracy: 99.5624% (Q23.59)

Polishing contig_2490 (33,404 bp):
  mean read depth: 10.3x
  121 bp have a depth of zero (99.6378% coverage)
  314 positions changed (0.9400% of total positions)
  estimated pre-polishing sequence accuracy: 99.0600% (Q20.27)

Polishing contig_2492 (33,785 bp):
  mean read depth: 9.2x
  5,813 bp have a depth of zero (82.7941% coverage)
